一寸の虫にも五分,0,0,1000,名詞,一般,*,*,*,*,一寸の虫にも五分,イッスンノムシニモゴブ,イッスンノムシニモゴブ,0/11,C0,1スンノ ムシニモ 5ブ
親子は一世,0,0,1000,名詞,一般,*,*,*,*,親子は一世,オヤコワイッセ,オヤコワイッセ,0/7,C0,オヤコワ 1セ
チャールズ一世,0,0,1000,名詞,一般,*,*,*,*,チャールズ一世,チャールズイッセイ,チャールズイッセイ,0/9,C0,チャールズ 1セイ
一刹那,0,0,1000,名詞,一般,*,*,*,*,一刹那,イッセツナ,イッセツナ,0/5,C0,イッセツナ
一隊,0,0,1000,名詞,一般,*,*,*,*,一隊,イッタイ,イッタイ,0/4,C0,イッタイ
言って退ける,0,0,1000,名詞,一般,*,*,*,*,言って退ける,イッテノケル,イッテノケル,0/6,C0,イッテ ノケル
罪一等,0,0,1000,名詞,一般,*,*,*,*,罪一等,ツミイットー,ツミイットー,0/6,C0,ツミ 1トー
一党一派,0,0,1000,名詞,一般,*,*,*,*,一党一派,イットーイッパ,イットーイッパ,0/7,C0,1トー 1パ
何時何時,0,0,1000,名詞,一般,*,*,*,*,何時何時,イツナンドキ,イツナンドキ,0/6,C0,イツ ナンドキ
勝敗は一に時,0,0,1000,名詞,一般,*,*,*,*,勝敗は一に時,ショーハイワイツニトキ,ショーハイワイツニトキ,0/11,C0,ショーハイワ イツニ トキ
何時になく,0,0,1000,名詞,一般,*,*,*,*,何時になく,イツニナク,イツニナク,0/5,C0,イツニ ナク
一波動けば万波,0,0,1000,名詞,一般,*,*,*,*,一波動けば万波,イッパウゴケババンパ,イッパウゴケババンパ,0/10,C0,1パ ウゴケバ バンパ
一敗,0,0,-1000,名詞,一般,*,*,*,*,一敗,イッパイ,イッパイ,0/4,C0,1パイ
一筆画,0,0,1000,名詞,一般,*,*,*,*,一筆画,イッピツガ,イッピツガ,0/5,C0,1ピツガ
一本背負い,0,0,1000,名詞,一般,*,*,*,*,一本背負い,イッポンゼオイ,イッポンゼオイ,0/7,C0,1ポンゼオイ
一本道,0,0,1000,名詞,一般,*,*,*,*,一本道,イッポンミチ,イッポンミチ,0/6,C0,1ポンミチ
異な事,0,0,1000,名詞,一般,*,*,*,*,異な事,イナコト,イナコト,0/4,C0,イナ コト
異なもの,0,0,1000,名詞,一般,*,*,*,*,異なもの,イナモノ,イナモノ,0/4,C0,イナ モノ
大犬の陰嚢,0,0,1000,名詞,一般,*,*,*,*,大犬の陰嚢,オオイヌノフグリ,オオイヌノフグリ,0/8,C0,オオ イヌノ フグリ
乱暴者,0,0,1000,名詞,一般,*,*,*,*,乱暴者,ランボーモノ,ランボーモノ,0/6,C0,ランボーモノ
姑いびり,0,0,1000,名詞,一般,*,*,*,*,姑いびり,シュートメイビリ,シュートメイビリ,0/8,C0,シュートメ イビリ
居待ち月,0,0,1000,名詞,一般,*,*,*,*,居待ち月,イマチヅキ,イマチヅキ,0/5,C0,イマチヅキ
今際の際,0,0,1000,名詞,一般,*,*,*,*,今際の際,イマワノキワ,イマワノキワ,0/6,C0,イマワノ キワ
妹背山婦女庭訓,0,0,1000,名詞,一般,*,*,*,*,妹背山婦女庭訓,イモセヤマオンナテイキン,イモセヤマオンナテイキン,0/12,C0,イモセヤマ オンナ テイキン
蘇我越智娘,0,0,1000,名詞,一般,*,*,*,*,蘇我越智娘,ソガノオチノイラツメ,ソガノオチノイラツメ,0/10,C0,ソガノ オチノ イラツメ
坂上大嬢,0,0,1000,名詞,一般,*,*,*,*,坂上大嬢,サカノウエノオオイラツメ,サカノウエノオオイラツメ,0/12,C0,サカノウエノ オオイラツメ
彼岸の入り,0,0,1000,名詞,一般,*,*,*,*,彼岸の入り,ヒガンノイリ,ヒガンノイリ,0/6,C0,ヒガンノ イリ
入り小作,0,0,1000,名詞,一般,*,*,*,*,入り小作,イリコサク,イリコサク,0/5,C0,イリコサク
東入,0,0,1000,名詞,一般,*,*,*,*,東入,ヒガシイル,ヒガシイル,0/5,C0,ヒガシ イル
祝伸ばし,0,0,1000,名詞,一般,*,*,*,*,祝伸ばし,イワイノバシ,イワイノバシ,0/6,C0,イワイ ノバシ
卒業祝,0,0,1000,名詞,一般,*,*,*,*,卒業祝,ソツギョーイワイ,ソツギョーイワイ,0/8,C0,ソツギョー イワイ
木屋町,0,0,1000,名詞,一般,*,*,*,*,木屋町,キヤマチ,キヤマチ,0/4,C0,キヤマチ
源朝臣頼政,0,0,1000,名詞,一般,*,*,*,*,源朝臣頼政,ミナモトノアソンヨリマサ,ミナモトノアソンヨリマサ,6/12,C0,ミナモトノ アソン ヨリマサ
東漢直駒,0,0,1000,名詞,一般,*,*,*,*,東漢直駒,ヤマトノアヤノアタイノコマ,ヤマトノアヤノアタイノコマ,0/13,C0,ヤマトノ アヤノ アタイノ コマ
兄貴風,0,0,1000,名詞,一般,*,*,*,*,兄貴風,アニキカゼ,アニキカゼ,3/5,C0,アニキカゼ
触読,0,0,1000,名詞,一般,*,*,*,*,触読,ショクドク,ショクドク,0/4,C0,ショクドク
触手話,0,0,1000,名詞,一般,*,*,*,*,触手話,ショクシュワ,ショクシュワ,3/4,C0,ショクシュワ
触読式時計,0,0,1000,名詞,一般,*,*,*,*,触読式時計,ショクドクシキトケイ,ショクドクシキトケイ,0/9,C0,ショクドクシキ トケイ
盲ろう,0,0,1000,名詞,一般,*,*,*,*,盲ろう,モーロー,モーロー,0/4,C0,モーロー
泉質,0,0,1000,名詞,一般,*,*,*,*,泉質,センシツ,センシツ,0/4,C0,センシツ
硫酸塩,0,0,1000,名詞,一般,*,*,*,*,硫酸塩,リューサンエン,リューサンエン,0/7,C0,リューサンエン
硫酸塩泉,0,0,1000,名詞,一般,*,*,*,*,硫酸塩泉,リューサンエンセン,リューサンエンセン,0/9,C0,リューサンエンセン
塩化物泉,0,0,1000,名詞,一般,*,*,*,*,塩化物泉,エンカブッセン,エンカブッセン,0/7,C0,エンカブッセン
泉温,0,0,1000,名詞,一般,*,*,*,*,泉温,センオン,センオン,0/4,C0,センオン
冷鉱泉,0,0,1000,名詞,一般,*,*,*,*,冷鉱泉,レイコーセン,レイコーセン,0/6,C0,レイコーセン
微温泉,0,0,1000,名詞,一般,*,*,*,*,微温泉,ビオンセン,ビオンセン,0/5,C0,ビオンセン
療養泉,0,0,1000,名詞,一般,*,*,*,*,療養泉,リョーヨーセン,リョーヨーセン,0/7,C0,リョーヨーセン
低張性,0,0,1000,名詞,一般,*,*,*,*,低張性,テイチョーセイ,テイチョーセイ,0/7,C0,テイチョーセイ
等張性,0,0,1000,名詞,一般,*,*,*,*,等張性,トーチョーセイ,トーチョーセイ,0/7,C0,トーチョーセイ
高張性,0,0,1000,名詞,一般,*,*,*,*,高張性,コーチョーセイ,コーチョーセイ,0/7,C0,コーチョーセイ
酸性泉,0,0,1000,名詞,一般,*,*,*,*,酸性泉,サンセイセン,サンセイセン,0/6,C0,サンセイセン
放射能泉,0,0,1000,名詞,一般,*,*,*,*,放射能泉,ホーシャノーセン,ホーシャノーセン,0/8,C0,ホーシャノーセン
次章,0,0,1000,名詞,一般,*,*,*,*,次章,ジショー,ジショー,0/4,C0,ジショー
更衣室,0,0,1000,名詞,一般,*,*,*,*,更衣室,コーイシツ,コーイシツ,0/5,C0,コーイシツ
盗撮,0,0,1000,名詞,一般,*,*,*,*,盗撮,トーサツ,トーサツ,0/4,C0,トーサツ
所により,0,0,1000,名詞,一般,*,*,*,*,所により,トコロニヨリ,トコロニヨリ,0/6,C0,トコロニ ヨリ
編集人,0,0,1000,名詞,一般,*,*,*,*,編集人,ヘンシューニン,ヘンシューニン,0/7,C0,ヘンシューニン
発行人,0,0,1000,名詞,一般,*,*,*,*,発行人,ハッコーニン,ハッコーニン,0/6,C0,ハッコーニン
受取人,0,0,1000,名詞,一般,*,*,*,*,受取人,ウケトリニン,ウケトリニン,0/6,C0,ウケトリニン
配達人,0,0,1000,名詞,一般,*,*,*,*,配達人,ハイタツニン,ハイタツニン,0/6,C0,ハイタツニン
管理人,0,0,1000,名詞,一般,*,*,*,*,管理人,カンリニン,カンリニン,0/5,C0,カンリニン
下請人,0,0,1000,名詞,一般,*,*,*,*,下請人,シタウケニン,シタウケニン,0/6,C0,シタウケニン
名ｓｐｅｅｃｈ集,0,0,1000,名詞,一般,*,*,*,*,名ｓｐｅｅｃｈ集,メイスピーチシュー,メイスピーチシュー,4/8,C0,メイspeechシュー
一人当り,0,0,1000,名詞,一般,*,*,*,*,一人当り,ヒトリアタリ,ヒトリアタリ,4/6,C0,ヒトリアタリ
天照大神,0,0,1000,名詞,一般,*,*,*,*,天照大神,アマテラスオオミカミ,アマテラスオオミカミ,0/10,C0,アマテラス オオミカミ
天の岩戸,0,0,1000,名詞,一般,*,*,*,*,天の岩戸,アマノイワト,アマノイワト,0/6,C0,アマノ イワト
天香具山,0,0,1000,名詞,一般,*,*,*,*,天香具山,アマノカグヤマ,アマノカグヤマ,0/7,C0,アマノ カグヤマ
天の羽衣,0,0,1000,名詞,一般,*,*,*,*,天の羽衣,アマノハゴロモ,アマノハゴロモ,0/7,C0,アマノ ハゴロモ
天の原,0,0,1000,名詞,一般,*,*,*,*,天の原,アマノハラ,アマノハラ,0/5,C0,アマノハラ
天鈿女命,0,0,1000,名詞,一般,*,*,*,*,天鈿女命,アメノウズメノミコト,アメノウズメノミコト,0/10,C0,アメノ ウズメノ ミコト
水争,0,0,1000,名詞,一般,*,*,*,*,水争,ミズアラソイ,ミズアラソイ,0/6,C0,ミズアラソイ
蟻の塔草,0,0,1000,名詞,一般,*,*,*,*,蟻の塔草,アリノトーグサ,アリノトーグサ,0/7,C0,アリノトーグサ
有りの儘,0,0,1000,名詞,一般,*,*,*,*,有りの儘,アリノママ,アリノママ,0/5,C0,アリノママ
有りの実,0,0,1000,名詞,一般,*,*,*,*,有りの実,アリノミ,アリノミ,0/4,C0,アリノミ
栄えある,0,0,1000,名詞,一般,*,*,*,*,栄えある,ハエアル,ハエアル,0/4,C0,ハエ アル
或る,0,0,1000,名詞,一般,*,*,*,*,或る,アル,アル,0/2,C0,アル
或る程度,0,0,1000,名詞,一般,*,*,*,*,或る程度,アルテイド,アルテイド,0/5,C0,アル テイド
有るが儘,0,0,1000,名詞,一般,*,*,*,*,有るが儘,アルガママ,アルガママ,0/5,C0,アルガ ママ
アルカリ泉,0,0,1000,名詞,一般,*,*,*,*,アルカリ泉,アルカリセン,アルカリセン,0/6,C0,アルカリセン
合わせ鏡,0,0,1000,名詞,一般,*,*,*,*,合わせ鏡,アワセカガミ,アワセカガミ,0/6,C0,アワセ カガミ
鬘合わせ,0,0,1000,名詞,一般,*,*,*,*,鬘合わせ,カツラアワセ,カツラアワセ,0/6,C0,カツラ アワセ
暗順応,0,0,1000,名詞,一般,*,*,*,*,暗順応,アンジュンノー,アンジュンノー,0/7,C0,アンジュンノー
大慌て,0,0,1000,名詞,一般,*,*,*,*,大慌て,オオアワテ,オオアワテ,3/5,C0,オオアワテ
大旦那,0,0,1000,名詞,一般,*,*,*,*,大旦那,オオダンナ,オオダンナ,3/5,C0,オオダンナ
大人数,0,0,1000,名詞,一般,*,*,*,*,大人数,オオニンズー,オオニンズー,3/6,C0,オオニンズー
付点,0,0,1000,名詞,一般,*,*,*,*,付点,フテン,フテン,0/3,C0
有り難う,0,0,1000,感動詞,*,*,*,*,*,有り難う,アリガトー,アリガトー,2/5,C0,アリガトー
あいうえお,0,0,1000,感動詞,*,*,*,*,*,あいうえお,アイウエオ,アイウエオ,0/5,C0,アイウエオ
かきくけこ,0,0,1000,感動詞,*,*,*,*,*,かきくけこ,カキクケコ,カキクケコ,0/5,C0,カキクケコ
テンカイ,0,0,1000,名詞,一般,*,*,*,*,テンカイ,テンカイ,テンカイ,0/4,C0,テンカイ
足手纏い,0,0,1000,名詞,形容動詞語幹,*,*,*,*,足手纏い,アシデマトイ,アシデマトイ,4/6,C0,アシデ マトイ
新家,0,0,1000,名詞,固有名詞,人名,姓,*,*,新家,シンケ,シンケ,1/3,C0
京丹後,0,0,1000,名詞,固有名詞,地域,一般,*,*,京丹後,キョータンゴ,キョータンゴ,3/5,C0
インストーラー,0,0,1000,名詞,一般,*,*,*,*,インストーラー,インストーラー,インストーラー,4/7,C0
トーキング,0,0,1000,名詞,一般,*,*,*,*,トーキング,トーキング,トーキング,1/5,C0
（日）,0,0,-1000,名詞,一般,*,*,*,*,（日）,（ニチ）,（ニチ）,1/2,C0,（ニチ）
（月）,0,0,-1000,名詞,一般,*,*,*,*,（月）,（ゲツ）,（ゲツ）,1/2,C0,（ゲツ）
（火）,0,0,-1000,名詞,一般,*,*,*,*,（火）,（カ）,（カ）,1/1,C0,（カ）
（水）,0,0,-1000,名詞,一般,*,*,*,*,（水）,（スイ）,（スイ）,1/2,C0,（スイ）
（木）,0,0,-1000,名詞,一般,*,*,*,*,（木）,（モク）,（モク）,1/2,C0,（モク）
おおくり,0,0,1000,名詞,一般,*,*,*,*,おおくり,オオクリ,オオクリ,2/4,C0,オオクリ
みぞう,0,0,1000,名詞,一般,*,*,*,*,みぞう,ミゾウ,ミゾウ,0/3,C0,ミゾウ
うるうどし,0,0,1000,名詞,一般,*,*,*,*,うるうどし,ウルウドシ,ウルウドシ,2/5,C0,ウルウドシ
ト゚,0,0,1000,名詞,一般,*,*,*,*,ト゚,ト,ト,0/1,C0
ト　゚,0,0,1000,名詞,一般,*,*,*,*,ト　゚,ト,ト,0/1,C0
呉々,0,0,1000,名詞,一般,*,*,*,*,呉々,クレグレ,クレグレ,3/4,C0,クレグレ
小々々支川,0,0,1000,名詞,一般,*,*,*,*,小々々支川,ショーショーショーシセン,ショーショーショーシセン,0/12,C0,ショーショーショーシセン
結婚式々場,0,0,1000,名詞,一般,*,*,*,*,結婚式々場,ケッコンシキシキジョー,ケッコンシキシキジョー,0/11,C0,ケッコンシキ シキジョー
スヽメ,0,0,1000,名詞,一般,*,*,*,*,スヽメ,ススメ,ススメ,0/3,C0,ススメ
仝,0,0,5000,名詞,一般,*,*,*,*,仝,ドージョー,ドージョー,0/5,C0,ドージョー
〃,0,0,5000,名詞,一般,*,*,*,*,〃,オナジク,オナジク,0/4,C0,オナジク
各〻,0,0,1000,名詞,一般,*,*,*,*,各〻,オノオノ,オノオノ,0/4,C0,オノオノ
屡〻,0,0,1000,名詞,一般,*,*,*,*,屡〻,シバシバ,シバシバ,0/4,C0,シバシバ
〱,0,0,1000,名詞,一般,*,*,*,*,〱,クノジテン,クノジテン,0/5,C0,クノジテン
〲,0,0,1000,名詞,一般,*,*,*,*,〲,クノジテンダクテン,クノジテンダクテン,0/9,C0,クノジテン ダクテン
〳,0,0,1000,名詞,一般,*,*,*,*,〳,クノジテンウエ,クノジテンウエ,0/7,C0,クノジテン ウエ
〴,0,0,1000,名詞,一般,*,*,*,*,〴,クノジテンウエダクテン,クノジテンウエダクテン,0/11,C0,クノジテン ウエ ダクテン
〵,0,0,1000,名詞,一般,*,*,*,*,〵,クノジテンシタ,クノジテンシタ,0/7,C0,クノジテン シタ
⢎⣿⡱,0,0,1000,名詞,一般,*,*,*,*,⢎⣿⡱,トグルボタンオサレテイル,トグルボタンオサレテイル,0/12,C0,⢎⣿⡱
⢎⣀⡱,0,0,1000,名詞,一般,*,*,*,*,⢎⣀⡱,トグルボタンオサレテイナイ,トグルボタンオサレテイナイ,0/13,C0,⢎⣀⡱
⣏⣿⣹,0,0,1000,名詞,一般,*,*,*,*,⣏⣿⣹,チェックボックスチェック,チェックボックスチェック,0/12,C0,⣏⣿⣹
⣏⣸⣹,0,0,1000,名詞,一般,*,*,*,*,⣏⣸⣹,チェックボックスイチブチェック,チェックボックスイチブチェック,0/15,C0,⣏⣸⣹
⣏⣀⣹,0,0,1000,名詞,一般,*,*,*,*,⣏⣀⣹,チェックボックスチェックナシ,チェックボックスチェックナシ,0/14,C0,⣏⣀⣹
乗,0,0,1000,名詞,一般,*,*,*,*,乗,ジョー,ジョー,1/2,C0
揃え,0,0,1000,名詞,一般,*,*,*,*,揃え,ソロエ,ソロエ,0/3,C0
初期値,0,0,1000,名詞,一般,*,*,*,*,初期値,ショキチ,ショキチ,2/3,C0
静画,0,0,1000,名詞,固有名詞,一般,*,*,*,静画,セイガ,セイガ,1/3,C0
下準備,0,0,1000,名詞,サ変接続,*,*,*,*,下準備,シタジュンビ,シタジュンビ,3/5,C0
殺,0,0,1000,名詞,サ変接続,*,*,*,*,殺,サツ,サツ,1/2,C0
重殺,0,0,1000,名詞,サ変接続,*,*,*,*,重殺,ジューサツ,ジューサツ,0/4,C0
挟殺,0,0,1000,名詞,サ変接続,*,*,*,*,挟殺,キョーサツ,キョーサツ,0/4,C0
捕殺,0,0,1000,名詞,サ変接続,*,*,*,*,捕殺,ホサツ,ホサツ,0/3,C0
天中殺,0,0,1000,名詞,サ変接続,*,*,*,*,天中殺,テンチューサツ,テンチューサツ,3/6,C0
殺人鬼,0,0,1000,名詞,サ変接続,*,*,*,*,殺人鬼,サツジンキ,サツジンキ,3/5,C0,サツジン キ
長押し,0,0,1000,名詞,サ変接続,*,*,*,*,長押し,ナガオシ,ナガオシ,0/4,C0
４分音符,0,0,1000,名詞,一般,*,*,*,*,４分音符,シブオンプ,シブオンプ,3/5,C0,4ブ オンプ
仏足石歌,0,0,1000,名詞,一般,*,*,*,*,仏足石歌,ブッソクセキカ,ブッソクセキカ,5/7,C0,ブッソクセキカ
諸子百家,0,0,1000,名詞,一般,*,*,*,*,諸子百家,ショシヒャッカ,ショシヒャッカ,3/5,C0,ショシ ヒャッカ
梅が香,0,0,1000,名詞,一般,*,*,*,*,梅が香,ウメガカ,ウメガカ,0/4,C0,ウメガカ
年回忌,0,0,1000,名詞,一般,*,*,*,*,年回忌,ネンカイキ,ネンカイキ,3/5,C0,ネンカイキ
開店祝,0,0,1000,名詞,一般,*,*,*,*,開店祝,カイテンイワイ,カイテンイワイ,5/7,C0,カイテン イワイ
大親分,0,0,1000,名詞,一般,*,*,*,*,大親分,オオオヤブン,オオオヤブン,3/6,C0,オオオヤブン
唐楓,0,0,1000,名詞,一般,*,*,*,*,唐楓,トーカエデ,トーカエデ,3/5,C0,トーカエデ
返り入幕,0,0,1000,名詞,一般,*,*,*,*,返り入幕,カエリニューマク,カエリニューマク,4/7,C0,カエリ ニューマク
返り新参,0,0,1000,名詞,一般,*,*,*,*,返り新参,カエリシンザン,カエリシンザン,4/7,C0,カエリ シンザン
顔形,0,0,1000,名詞,一般,*,*,*,*,顔形,カオカタチ,カオカタチ,0/5,C0,カオカタチ
大顔合わせ,0,0,1000,名詞,一般,*,*,*,*,大顔合わせ,オオカオアワセ,オオカオアワセ,0/7,C0,オオカオアワセ
呵呵大笑,0,0,1000,名詞,一般,*,*,*,*,呵呵大笑,カカタイショー,カカタイショー,1/6,C0,カカ タイショー
加賀鳶,0,0,1000,名詞,一般,*,*,*,*,加賀鳶,カガトビ,カガトビ,0/4,C0,カガトビ
桃栗,0,0,1000,名詞,一般,*,*,*,*,桃栗,モモクリ,モモクリ,0/4,C0,モモ クリ
数限り無い,0,0,1000,名詞,一般,*,*,*,*,数限り無い,カズカギリナイ,カズカギリナイ,1/7,C0,カズ カギリ ナイ
各区,0,0,1000,名詞,一般,*,*,*,*,各区,カクク,カクク,1/3,C0,カク ク
終楽章,0,0,1000,名詞,一般,*,*,*,*,終楽章,シューガクショー,シューガクショー,3/6,C0,シューガクショー
楽派,0,0,1000,名詞,一般,*,*,*,*,楽派,ガクハ,ガクハ,1/3,C0,ガクハ
馬鹿さ,0,0,1000,名詞,一般,*,*,*,*,馬鹿さ,バカサ,バカサ,0/3,C0,バカサ
金の減り,0,0,1000,名詞,一般,*,*,*,*,金の減り,カネノヘリ,カネノヘリ,0/5,C0,カネノ ヘリ
駕籠,0,0,1000,名詞,一般,*,*,*,*,駕籠,カゴ,カゴ,0/2,C0,カゴ
鵾駕籠,0,0,1000,名詞,一般,*,*,*,*,鵾駕籠,トーマルカゴ,トーマルカゴ,0/6,C0,トーマルカゴ
飾り職人,0,0,1000,名詞,一般,*,*,*,*,飾り職人,カザリショクニン,カザリショクニン,4/7,C0,カザリ ショクニン
蓬萊,0,0,1000,名詞,一般,*,*,*,*,蓬萊,ホーライ,ホーライ,0/4,C0,ホーライ
出て行けがし,0,0,1000,名詞,一般,*,*,*,*,出て行けがし,デテイケガシ,デテイケガシ,0/6,C0,デテイケガシ
加持祈祷,0,0,1000,名詞,一般,*,*,*,*,加持祈祷,カジキトー,カジキトー,1/4,C0,カジ キトー
太郎冠者,0,0,1000,名詞,一般,*,*,*,*,太郎冠者,タローカジャ,タローカジャ,4/5,C0,タロー カジャ
古今和歌集,0,0,1000,名詞,一般,*,*,*,*,古今和歌集,コキンワカシュー,コキンワカシュー,0/7,C0,コキン ワカシュー
数限りない,0,0,1000,名詞,一般,*,*,*,*,数限りない,カズカギリナイ,カズカギリナイ,1/7,C0,カズ カギリ ナイ
過ぎ来し方,0,0,1000,名詞,一般,*,*,*,*,過ぎ来し方,スギコシカタ,スギコシカタ,1/6,C0,スギコシ カタ
時の運,0,0,1000,名詞,一般,*,*,*,*,時の運,トキノウン,トキノウン,4/5,C0,トキノ ウン
我が儘,0,0,1000,名詞,一般,*,*,*,*,我が儘,ワガママ,ワガママ,0/4,C0,ワガママ
上一段,0,0,1000,名詞,一般,*,*,*,*,上一段,カミイチダン,カミイチダン,0/6,C0,カミ1ダン
糅てて,0,0,1000,名詞,一般,*,*,*,*,糅てて,カテテ,カテテ,1/3,C0,カテテ
漢方薬局,0,0,1000,名詞,一般,*,*,*,*,漢方薬局,カンポーヤッキョク,カンポーヤッキョク,5/8,C0,カンポー ヤッキョク
ちゅうちゅう,0,0,1000,名詞,一般,*,*,*,*,ちゅうちゅう,チューチュー,チューチュー,1/4,C0,チューチュー
ぐうぐう,0,0,1000,名詞,一般,*,*,*,*,ぐうぐう,グーグー,グーグー,1/4,C0,グーグー
めえめえ,0,0,1000,名詞,一般,*,*,*,*,めえめえ,メエメエ,メエメエ,1/4,C0,メエメエ
ごおごお,0,0,1000,名詞,一般,*,*,*,*,ごおごお,ゴオゴオ,ゴオゴオ,1/4,C0,ゴオゴオ
富栄養化,0,0,1000,名詞,一般,*,*,*,*,富栄養化,フエイヨーカ,フエイヨーカ,1/6,C0,フ エイヨーカ
満遍無く,0,0,-1000,副詞,一般,*,*,*,*,満遍無く,マンベンナク,マンベンナク,0/6,C0,マンベンナク
丸１日,0,0,1000,名詞,一般,*,*,*,*,丸１日,マルイチニチ,マルイチニチ,0/6,C0,マル 1ニチ
こっきり,0,0,1000,名詞,一般,*,*,*,*,こっきり,コッキリ,コッキリ,1/4,C0,コッキリ
手当たり次第,0,0,1000,名詞,一般,*,*,*,*,手当たり次第,テアタリシダイ,テアタリシダイ,5/7,C0,テアタリ シダイ
ドライブウエイ,0,0,1000,名詞,一般,*,*,*,*,ドライブウエイ,ドライブウエイ,ドライブウエイ,5/7,C0,ドライブ ウエイ
ロープウエイ,0,0,1000,名詞,一般,*,*,*,*,ロープウエイ,ロープウエイ,ロープウエイ,4/6,C0,ロープ ウエイ
塩基性塩,0,0,1000,名詞,一般,*,*,*,*,塩基性塩,エンキセイエン,エンキセイエン,4/7,C0,エンキセイエン
アルミニウム塩,0,0,1000,名詞,一般,*,*,*,*,アルミニウム塩,アルミニウムエン,アルミニウムエン,0/8,C0,アルミニウムエン
得たり賢し,0,0,1000,名詞,一般,*,*,*,*,得たり賢し,エタリカシコシ,エタリカシコシ,2/7,C0,エタリ カシコシ
Ｈ形,0,0,1000,名詞,一般,*,*,*,*,Ｈ形,エイチガタ,エイチガタ,0/5,C0,Hガタ
遠赤外線,0,0,1000,名詞,一般,*,*,*,*,遠赤外線,エンセキガイセン,エンセキガイセン,1/8,C0,エンセキガイセン
薄ら,0,0,1000,名詞,一般,*,*,*,*,薄ら,ウスラ,ウスラ,0/3,C0,ウスラ
カリ塩,0,0,1000,名詞,一般,*,*,*,*,カリ塩,カリエン,カリエン,2/4,C0,カリエン
クレオソート丸,0,0,1000,名詞,一般,*,*,*,*,クレオソート丸,クレオソートガン,クレオソートガン,0/8,C0,クレオソートガン
キーパーソン,0,0,1000,名詞,一般,*,*,*,*,キーパーソン,キーパーソン,キーパーソン,3/6,C0,キー パーソン
ギフトカード,0,0,1000,名詞,一般,*,*,*,*,ギフトカード,ギフトカード,ギフトカード,4/6,C0,ギフト カード
ロールキャベツ,0,0,1000,名詞,一般,*,*,*,*,ロールキャベツ,ロールキャベツ,ロールキャベツ,4/6,C0,ロール キャベツ
筋紡錘,0,0,1000,名詞,一般,*,*,*,*,筋紡錘,キンボースイ,キンボースイ,3/6,C0,キンボースイ
スターキング,0,0,1000,名詞,一般,*,*,*,*,スターキング,スターキング,スターキング,4/6,C0,スター キング
坂田金時,0,0,1000,名詞,固有名詞,人名,一般,*,*,坂田金時,サカタノキントキ,サカタノキントキ,1/8,C0,サカタノ キントキ
一遍,0,0,-1000,名詞,一般,*,*,*,*,一遍,イッペン,イッペン,3/4,C0,イッペン
ギアボックス,0,0,1000,名詞,一般,*,*,*,*,ギアボックス,ギアボックス,ギアボックス,3/6,C0,ギア ボックス
セカンドギア,0,0,1000,名詞,一般,*,*,*,*,セカンドギア,セカンドギア,セカンドギア,5/6,C0,セカンド ギア
万葉,0,0,1000,名詞,一般,*,*,*,*,万葉,マンヨー,マンヨー,0/4,C0,マンヨー
英検,0,0,1000,名詞,一般,*,*,*,*,英検,エイケン,エイケン,0/4,C0,エイケン
気いつけなはれ,0,0,1000,名詞,一般,*,*,*,*,気いつけなはれ,キイツケナハレ,キイツケナハレ,6/7,C0,キイ ツケナハレ
木の芽和え,0,0,1000,名詞,一般,*,*,*,*,木の芽和え,キノメアエ,キノメアエ,0/5,C0,キノメアエ
木の芽立ち,0,0,1000,名詞,一般,*,*,*,*,木の芽立ち,キノメダチ,キノメダチ,0/5,C0,キノメダチ
気を付け,0,0,1000,名詞,一般,*,*,*,*,気を付け,キヲツケ,キヲツケ,2/4,C0,キヲツケ
お気を付け下さい,0,0,1000,名詞,一般,*,*,*,*,お気を付け下さい,オキヲツケクダサイ,オキヲツケクダサイ,8/9,C0,オキヲツケ クダサイ
ほらっ,0,0,1000,感動詞,*,*,*,*,*,ほらっ,ホラッ,ホラッ,1/3,C0,ホラッ
京急,0,0,1000,名詞,固有名詞,組織,*,*,*,京急,ケイキュー,ケイキュー,1/4,C0
従量制,0,0,1000,名詞,一般,*,*,*,*,従量制,ジューリョーセイ,ジューリョーセイ,0/6,C0
注文書,0,0,1000,名詞,一般,*,*,*,*,注文書,チューモンショ,チューモンショ,0/5,C0
銀四郎,0,0,1000,名詞,固有名詞,人名,名,*,*,銀四郎,ギンシロー,ギンシロー,0/5,C0,ギンシロー
談四楼,0,0,1000,名詞,固有名詞,人名,名,*,*,談四楼,ダンシロー,ダンシロー,0/5,C0,ダンシロー
立川談四楼,0,0,1000,名詞,固有名詞,人名,一般,*,*,立川談四楼,タテカワダンシロー,タテカワダンシロー,2/9,C0,タテカワ ダンシロー
晋三,0,0,1000,名詞,固有名詞,人名,名,*,*,晋三,シンゾー,シンゾー,0/4,C0,シンゾー
退所,0,0,1000,名詞,サ変接続,*,*,*,*,退所,タイショ,タイショ,0/4,C0,タイショ
笑点,0,0,1000,名詞,一般,*,*,*,*,笑点,ショーテン,ショーテン,1/4,C0,ショーテン
笑福亭,0,0,1000,名詞,固有名詞,人名,姓,*,*,笑福亭,ショーフクテイ,ショーフクテイ,0/6,C0,ショーフクテイ
鶴瓶,0,0,1000,名詞,固有名詞,人名,名,*,*,鶴瓶,ツルベ,ツルベ,1/3,C0,ツルベ
安住,0,0,1000,名詞,固有名詞,人名,姓,*,*,安住,アズミ,アズミ,1/3,C0,アズミ
